"inak ma napadlo, lenka mi hovorila ze vcera im nejaky pacient osral cely hajzel a jedno hovno zabalil do papiera a nechal na okne" © panvesmiru 03/16
"pusti ju medzi smetiaky a miestny gangsta kocuri ju roztrtkaju na franforce :D ked ma aj susku pozlatenu :DD" © flys 10/10
"ju (macku) pusti medzi smetiaky, nazere sa, pobeha si, a este aj chyti skvely gangsta smell" © kosoo 10/10
"SyXz, kiez by raz nastal den, kedy sa Diablo stane skutocnostou, ja by som bol Paladin a ty hnile telo, ktore by som rozmlatil svojim unikatnym scepterom :D" © Nemo 10/10
"matka bozia, chran tychto kokotov" © PhoBos 10/10
"este si aj vyhonit mozem nemovi na zem :P danka to zlizne v domienke ze je to nemove :DDD tomu sa vravi "pwned" :P" © mika 10/10
"SyXz mal si uz sex s tou istou zenou viac krat? si viem predstavit ako sa vyzlecie a ty povies OLD!" © Kos00 10/10
"zenska je jak kocka - nikdy ji neochocis a nebude ti nikdy verna ;) Musis mit prachy a hotovo, pichat bude stejne chodit jinam" © santa 10/10
"!ignore xatah" © Quakosh 10/10
"radsej sa zobudit po najebavke v posteli s hovnom, ako s holym chlapom" © Kos00 10/10
"secky tieto wannabe clany eLected zezralo stravilo a exkrementy vypudilo na cintorin quake hracov :D a to vsetko pod mojim despotickym vedenim tohto ilegalneho subjektu plneho zvratenych individui :D" © rindo 10/10
":DDDD SyxZ masti cvrcka nad nejakym ventilatorom urcite, to ked sa spravi, aby sa mu to rozplestilo na face :D" © nemo 10/10
"[16:20] <+Kos00> idem pozriet co je nove na porno scene" © Kos00 10/10
"Martin MorĂłcz opĂ¤ĹĄ vyrĂˇstol o neuveriteÄľnĂ˝ch 19 centimetrov! ZDROJ: SITA.sk" © matah 10/10
"mika byva v takej pici ze ked som isiel cez dedinu na aute, tak ma musel traktor vytahovat do toho 90 Â° kopca" © matah 10/10
"kamosa raz vyhodil farar z prijimaciek na birmovku )) lebo ze mastruboval v spovednici ked cakal na farara" © flyS 10/10
"spal som na posteli v teplotach a kokotiny a brat, prisiel domov a buchal na dvere a zvonil, ja som mal v pici ist otvorit a posral sa pred dverami do gati" © mika 10/10
"sestra si zvykla kupovat Bravo a tam obcas byvale nahe zenske, tak som chodil do jej izby cvrcka mastit, sem tam sa stalo, ze sa to dostalo aj jej perinu alebo tak, som to musel utierat. iny adrenalin" © nemo 10/10
"ked som bol este maly t.z. 4-5 rokov som mohol mat, so sestrou sme sa kupali vo vani a ja samozrejme jeeeeeb hovno do vody, vybral som ho rukou a jeeeb do umyvadla a potom som to este zvalil na sestru" © nemo 10/10
"volam sa Kos00 a sraniu sa venujem cely zivot" © Kos00 10/10
"tak ale vies ako, apple to priam vystihuje vsecko, na okno pekne ako jablko a vnutri hnile :)" © drill 10/10
"prijali ma len kvoli tomu, ze som povedal, ze chcem byz knazom :D vsetko sa zmenilo po jednej spovedi, kde mi knaz vynadal do sexualneho maniaka" © nemo 10/10
"mu taku strelis ze z puchova odleti domov do prievidze a zuby mu vyletia na pol ceste v trencine :P" © AdoreSP 09/10
"chod chod, kokos ja sa uz normalne bojim hravat, taky adrenalin z toho mam :D vcera som to po 3 hrach musel vypnut,tak som sa triasol :D" © nemo 09/10
"druha svetova vojna, hitler rushoval, rusi zacali masovat, hitler techoval na silne jednotky, skoncil na surovinach a musel zautocit" © Kos00 09/10
"pitie alkoholu nema nic spolocne s alkoholizmom" © Kos00 09/10
"uz by si len chytal a stlacal. to je v pohode, ked som bol maly, tak som si do riti strkal umeleho sasa :D" © nemo 09/10
"aaaaaaaaaah ja chcem uz kolonizovat planety a rozmnozovat sa s mimozemstankami" © nemo 09/10
"to skonci stene tak, ze budou hrat nakonec qw ty homouskove co nemaj delsi pero nez pres tri mapy" © cuky 09/10
"Jeste par let, a sharp si veme svuje pc s osp a pude se zapsat na pamatkovej urad :))" © Kyng 09/10
"chce nekdo abych se ke ql vratil ?" © brejk 09/10
"jj, pornoakce tusim to bolo. ved jasne, ze fejk...ale niektore tam isli dobrovolne, uz boli nachystane na stole a pani sa obcerstvili :D" © Nemo 09/10
"ked Cicmo ku mne prisiel a Kosoo si isiel pre svoj PC, ze u mna zosietujeme a mama sa ho doma pytala, ze kam ten PC berie tak Kosoo nato:" Mama, idem predat komp, lebo nemam na drogy!!!" :D" © nemo 09/10
"a zatial co vsetky fajne spoluziacky supali so spoluziakmi na vyske, ja som tam blabotal o pc hrach a podobne. aky nooooooob som to ja bol :D" © nemo 09/10
"http://img198.imageshack.us/i/40736172.jpg/ -- kkt taky basement ani josef fritzl nemal" © SyXz 09/10
"-- kkt taky basement ani josef fritzl nemal" © http://img198.imageshack.us/i/ 09/10
"kkt taky basement ani josef fritzl nemal" © SyXz 09/10
"sa mi nechcelo chodit na kazdodenne vecerne omse, tak som sa schovaval do postele. ale raz som to spravil ako spravny ninja, obliekol som sa do cierneho a schoval sa do tiena ku radiatoru na wc :D" © nemo 09/10
"sedim na mise,volam na kamosa vedla,ze ci uz sa vysral.ticho,volam zase a neozyva sa,tak sa vystveram hore a pozriem nanho,a on bakula v jednej ruke a v druhej pornocasopis,som skoro do tej misy padol" © nemo 09/10
"sedim na mise,volam na kamosa vedla,ze ci uz sa vysral.ticho,volam zase a neozyva sa,tak sa vystveram hore a pozriem nanho,a on bakula v jednej ruke a v druhej pornocasopis,som skoro do tej misy padol" © sak 09/10
"nakolko sme boli chlapcenske gymnazium, dievcata tam neboli, ale konali sa u nas dievcenske volejbalove turnaje. my nadrzanci sme isli na poval a sledovali zenske cez vetrak ako sa sprchuju :D" © nemo 09/10
"kokos ked som upaloval mandalinky, spravil som si kriz z drievka, do stredu prilepil kanagonom mandalinku, spravil cesticku kanagonom ku krizu, potom vyniesol rozsudok, vymenoval vsetky ciny a zapalil" © nemo 09/10
"my ked sme boli mali tak sme chodili ak kkti vytrhavat cudzim ludom mrkvu zo zahrady a nahadzali sme im ju pred dvere :)))" © SyXz 09/10
"ja som so sestrou vyhadzoval do vzduchu kamene tak, aby padli na foliaky a roztrhalo ich a sme pri tom kricali: Banda vsivava !!! :D" © nemo 09/10
"si pamatam, ked som chcel byt misionat a chcel sirit slovo Bozie po pralesoch :D" © nemo 09/10
"aaaaah teraz som si spomenul, co sa mi snivalo :D hral som Q3 nazivo v Matadore, skakal po lisoch a strialal raiom po majstroch, zbieral shardy....parada :D" © nemo 09/10
"inak spoluziak poziciaval porno casopis za 10 Sk :D (mio) dnes by ta to vyslo 10Eur :D (n) za to mam jeden Durex gelik :D (flys) Nemo naco minat...vsak si napluj (n) do frajerky nestrcim napluteho :D" © nemo 09/10
"muzeme diskutovat o tom jestli kempil na spravnem miste" © hawr1x 09/10
"aaaaaaaah holit sa mi nechce. mam strach, ze mi bude zima na tvar" © nemo 09/10
"minule frajerka, ze mojko, to pod tym stolom zaschnute je co :DD ja reku, laska nepytaj sa a umy to :D" © nemo 09/10
"minule frajerka, ze mojko, to pod tym stolom zaschnute je co :DD ja reku, laska nepytaj sa a umy to :D" © nemo 09/10
"kokos, raz som zabudol zmazat historiu a mama si nejaku zverinu omylom pustila :DD ste mali vidiet, ako sa na mna potom pozrela :D" © nemo 09/10
"2+2 je pet, pri extremne vysokych hodnotach dvojky" © JohnNy_cz 08/10
"zajdi si na seznam.cz a bav se tam chvilku s holkama na chatu" © schilleruhe 08/10
"si na seznam.cz a bav se tam chvilku s holkama na chatu schilleruhe" © zajdi 08/10
"od kedy mame peniaze, dakovat netreba!" © wision 08/10
"zas sa jebe ta voda z neba, odtial v zivote nic dobre neprislo" © phobos 08/10
"pri kozmalovciach na zakrute je 70cm vody, ziadna sranda...v rusku hori dopice a nevedia to s tadialto odcerpavat" © flyS 08/10
"toto je v prdeli ved mi psa zobere voda" © flyS 08/10
"taky blesk jebol ze som si oplul monitor" © flyS 08/10
"(01:12:07) • +Drill ogrcal mika^ jeho zvratkami ! (01:12:12) (mika^) facku (01:12:13) (+Quakosh) mika^ dostal taku facku od Drill ze mu ogrcal obe ruky" © Quakosh 08/10
"kej pojdes do potoka ryby chytat, ber si aj retaz aby si mal zaco uviazat to hovno co chytis..." © msth 08/10
"robotu mal niekto naucit masturbovat, aby sa vedela sama urobit" © DzoDzo 08/10
"dnes som mal na veceru hovno, a to doslova, zerem prazenicu a slepacie perie tam najebane, (z hovnom) a este sa mama urazi ked som to odmietol dojest" © Kos00 08/10
"kokos sa mi snivalo, ze som sa zase vznasal a lietal a nahanal macky po Bratislave :D" © nemo 08/10
"idem sa oholit lebo vyzeram jak jezis 8 nanosekund pred smrtou :P" © mika 08/10
"fotbal? To je co za modifikaci do quake?" © LesTR 08/10
"a to je akoze dat kosaa problem ? lol" © mika 08/10
"si to natieraj husacimi hovnami :P" © mika 08/10
"nevim, sem dneska nejakej dement asi" © LesTR 07/10
"fakt me mrdate do ucha kralikem omrdanym do analu pohrabacem" © AjK 07/10
"keby vies coho vsetkeho sa denne chytas... tak by si nikam nechodil a triasol by si sa vo vani" © Kos00 07/10
"kamosova sestricka si to (asi) pamatuje, ale ja sem se ji neptal, krom toho sem s ni nesukal (skoro urcite)" © Kyng 07/10
"rano jsem si rikal, jestli radsi videt dite horet, nez pivo vylejt" © LesTR 07/10
"SyXz a ty uz mas iZolacku na iPhone ? :P" © mika 07/10
"Nieco je zle, pockaj, musim si popravit gule. Gule popravene, ruka smrdlava, mozme hrat." © Kos00 07/10
"nie je nic krajsie ako sa ist vysrat pocas pracovnej doby s vedomim, ze spravim velke hovno a este mi za to aj zaplatia :D" © Kos00 07/10
"<+michio|work> ksaa <+michio|work> ksaaa <+_dll`wrk> miso ty co mas krce ? :D <+Kos00> strka si AAA baterku do mocovej rury :D" © Kos00 07/10
"paria sa mi gule,poti sa mi rit budem si ja musiet vercajch ochladit!preto prave preto milujem ja LETO!" © SyXz 07/10
"daj link lebo poslem stareho chlapa v klobuku nech sa ti vygrca na tvar" © Kos00 07/10
"Co ja bych delal bez irc v mobilu?! Bych si pripadal ze chastam sam :)" © LesTR 06/10
"vis pro me je to net pocit ze mluvis do toho klacku a nemas nic v ruce..." © hawr1x 06/10
"mika, snival sa mi s tebou sen... ze si mi zachranil zivot :)" © drill 06/10
"sa trafis do mocovej rury cernochovho penisa ktory sa s nim ohana a bije ludi po tvari" © Kos00 06/10
"ja strielam len na isto :DDDD" © mmiikkaa 06/10
"Pristi rok chci vyhrat DreamHack summer" © brejk 06/10
"vekovy rozdil dvacet let je akorat? tak to moje vyvolena prave zkouma matciny vajecniky" © Kyng 06/10
"tj jakobys chtel misto gumovyho curaka kterej je krasnej akorat na tvoji prdel jinyho kterej hezky sviti ale bude te tlacit - v ty prdeli ho stejne svitit neuvidis a budes ve finale akorat zklamanej" © santa 06/10
"hele fak lol, na ulozto dam vyhledat "Dívka, která si hrála s ohněm" a vyskoci na me "porno Mega kozatá panička si zašuká s doktorem"" © Kyng 05/10
"dam ti napoveda - odpoved mela byt sexualni narazka lomeno pokus o vtip - ale rekl sem si ze uz bych z toho mel vyrust tak sem sel radsi do te vany poresit si svy veci" © santa 05/10
"musim na pivo, uz me boli mozek" © Legie 05/10
"kuwa ty schody me zabijou - hned sem si musel otevrit jeden kousek na chut, sice sem jel vytahem ale...." © santa 05/10
"(po vyhre MS 2010 v hokeji) dovedete si predstavit ze mam velice prijemne simrani na penisu! i kdyz tech poslednich 40s sem myslel ze mi praskne curak" © santa 05/10
"O Quakoshovi... (rummy) musis na nej pomalu,jemne s citem (+Baru) ja neznam jeho klitoris..." © Baru 05/10
"[01:05] <cml> qwinstalled" © cumel 05/10
"ty mas ale bodec Mirku" © udrzbar 05/10
"me se vzivote holka ani nedotkla,a brecim?" © rummz 05/10
"omg sestra brzda, dem kalit do lesa do chaty kterou sme postavily kdyz s mi bylo 12 s deseti lidma ktery znam od mala a ona si musi malovat xicht a fenovat vlasy" © Kyng 04/10
"fatal error ked budem mat tak budem fatalne v pici a vymazem win ...a dam si ubuntu 10.04 :D" © kazisfet 04/10
"<kovar> uz me fakt nezajima jak ma hlubokou vaginu pajka :) <QCZ|Kyng> to me zase jo" © Kyng 04/10
"tywe tak to je mazec - pivo doslo tak tu piju zelenou a zeru rohlik - by me zajimalo kam niz to jeste jde" © santa 04/10
"[23:09] <snt> (2 pAjkaa) ee cmlovi obcas rikame vodnik ... preber si to , [23:10] <+Baru> a vodnikovo sperma ujde ;)" © Baru 04/10
"ja sem si jednou nakreslila hakovy kriz na tricko kdyz sme si asi ve 3ti tride kreslili na tricka :D" © pAjkaa 04/10
"stejnak si dojdu pro pivo ;) pac dosel chleba" © Baru 04/10
"pry sem na zkladce tocila se spoluzakem porno" © pAjkaa 04/10
"soju a rejz nejim, ja jako velkostatkar jim jen kravy" © Kyng 04/10
"<Baru> my rex <Quakosh> Baru\'s defloration skills are around 651% <Baru> tve dneska muzu bejt bi, ale jenom jestli mi neklesl \"my cs\" <Quakosh> Baru\'s Cock sucking skill is around 97% <Baru> hmm odpoledne to bylo lepci ;)" © Baru 04/10
"8 pater ma v PLzni jen radnice ne ?" © cumel 04/10
"to neni mozny ja jsem lina koukat i na ten monitor" © Baru 04/10
"treba si konecne najdu holku :P" © Kyng 03/10
"muzes ji tam kdykoliv nacpat ruku az po loket ne ? Teda aspon ja. Obcas se vyplati byt hubenej. Moje predlokti je vlastne nahrazka za muj nevyvinuty penis" © santa 03/10
"clovece z cikanske rodiny" © ty 03/10
"(+mng) my mng (@Quakosh) mng's good looking skills are around 1%" © Quakosh 03/10
"pry jsme ukazoval dicka holkam" © Lahire 03/10
"rozhlizim se po stole...prazena soja ne, susene jahody ne, celozrenny chleba ne, west hill ne, suchy rohlik ne, pikantni tofu ne...ha, corn flakes ANO!" © itm 02/10
"For me, quake is only, dm2 dm4 dm6 ztn and aero." © LocKtar 02/10
"tie quoty sa musia manualne zadavat ? :)" © drill 02/10
"Z ceho se nevysukam, z toho se vylizu" © t4ypan 02/10
"text" © nick 02/10
"kua az v patek budu s gf :( ale aspon budeme mit vice casu tento tyden bych to mozna uz videl i na dalsi metu. neni kam spechat :) a ani nevim kdy ma kramy" © Flamer 01/10
"normalne me vcera gf prekvapila... ukazuje mi pisnicky v mobilu a pry jeji oblibena pisnicka... ja cumim jako blazen, protoze to je i moje oblibena :)" © Flamer 01/10
"jdu proparit den asi... gf je blbe, tak dneska neprijde... to je fakt v prdeli" © Flamer 01/10
"hihi, gf mi poslala 2 smsky tedka :) jednu hodne dlouhou... to si pujdu asi zahrat dalsi misi v cnc :)" © Flamer 01/10
"to neni mozne proste... zase jenom den bez gf a desne se mi po ni styska;)" © Flamer 01/10
"We've encountered an error loading the list of games. Please wait and we will try to reload the list." © ql 01/10
"(vytah z flamerova pohovoru nekde v naky firme - flamer vchazi do mistnosti) \"pekne jste se oblekl na dnesek, to je parada\"" © Flamer 01/10
"chci kocku :( I just want someone to cuddle with :'((((" © Hav3lock 01/10
"<AdoreSP> treba vediet kedy sfuknut svoje kolty a sklopit dole ramena :P" © AdoreSP 01/10
"rika ze pivo je dobry a s pivem se da kombinovat cokoliv :D pAjkaa" © pajka 10/09
"[19:51]D4D4: ja se mam takhle http://www.weebls-stuff.com/toons/aaaaaaaaaaaaahaha =)" © dada 10/09
"4Hero: Pocítám s tím,že budou rejpat :)." © needy 10/09
"ale me nekdy koule smrdej hezky" © rummz 09/09
"123" © zeit 09/09
"fakt sem necekal ze se tady budu hodinu hadat s nikym o nicem" © misonek 09/09
"(20:39:35) (@Jen4) Hawr1xi delej ! ceka mi celej zhulenej team dtrek" © jen4 09/09
"ja sem high skill, kdyby mi to nekazili ostatni (nejvic santa) tak se tim muzu i zivit" © Kyng 09/09
"jasny, tak licence je jen moje sracka, abych si ospravedlinl to ze do toho leju prachy" © hawr1x 07/09
"<Heero-2b> nemel by nekdo doporuceni na nejaky dobry horror? <@itmik> tusim ze v noci davaji zaznamy ze snemovny..." © itm 07/09
"ne ne jak dodelam skolu tak prisaham ze na quaka uz nevlezu minimalne 5 let :)" © WalpeerUsh 07/09
"16:49:45 Do místnosti Holcicí a klucicí masturbace + webcam vstoupil kamarád Hugoo." © lahire 06/09
"i wont say anything anymore anyways" © iBuurVrouw 05/09
"i wont say anything anymore anyways" © <@iBuurVrouw> 05/09
"[11:06:05] <Flamer_> kurva hori u nas v baraku [11:06:09] Flamer_ [flamer@45.137.broadband6.iol.cz] has quit [Signed off]" © Flamer 04/09
"pice ti ptaci jsou fakt hovada, cele okno zesrane" © lahire 04/09
"vy jste me nekam zvali a ja neprisel?" © moris 04/09
"seru na to co je v qw, ja jim chci udelat bolest (c) cuky o vlade 03/09" © cuky 03/09
"jdu... najdu radstara nekde na servru a du ho terorizovat" © hugo 03/09
"normalni holka = kluk" © ykul 03/09
"<Kos00> pretoze nepoznam horsi pocit ako je bezmocnost a zufalstvo (a ciastocne aj sklamanie) ked ti hovno ospliecha rit" © Kos00 03/09
"A jak by rekl klasik. Az Vam bude nejhur, otocte se ke Slunci a vsechny stiny padnou za Vas :)" © lahire 03/09
"lasce nezabranis :-)" © jebak 02/09
"mno jestli se to bude cukat jako se to cukalo naposledy, tak to si zase zahraju" © cuky 02/09
"ja sem porad pozitivni" © cuky 02/09
"kua hodka v prdeli a tedka jsem zmackl akorat jedno tlacitko v praci" © flamer 01/09
"Vsechno, co nezacina slovem quakeworld je pro gaye." © cuky 01/09
"destnik je dobra vec kdyz prsi, jinak je k nicemu" © cypp 01/09
"[00:25:38] <@Legie-sukacka> proberem zitra jdu soulozit pak queery" © legie 01/09
"20.2. mam statnice. kdyz udelam tak si zamrdame. ty ja a rex." © smasher 01/09
"Hawr1x je muj bieíkovací latexovej ŠÉF v kozaekách a nadkolenkách z lycry, žárlíš?" © rex 01/09
"odstehuju na madagaskar a budu se tam plazit po stromech a zvykat listy. skamosim se z lenochodem, budu hulit o sto pero, abych mu stihal a bude klid" © ebola 01/09
"zacnete nekdo parit trackmanii at v tom nejsou nejlepsi rumuni :)" © smasher 01/09
"dufam ze raptor ako zastupca slovenskej krajiny uz vymaha u premierky plyn analnym sposobom" © matah 01/09
"<matah> Mad^^ last chance, you can cum on olivia's face before he will be married :)" © matah 01/09
"(+eRct-Ondyman) ykul=santa? (+ykul) co to dopice meles.. ja seru tak 38s..." © ykul 01/09
"uz vidim syxzov todo list: 1. naucit sa pouzivat plynovy sporak, 2. precitat si informacie o eure, 3. prist o panictvo, 4. naucit sa strafe jumpy" © matah 12/08
"syxz novorocne predsavzatie si daj prist uz konecne o panictvo :)" © matah 12/08
"lool, mam bedara na ruce :D:DD" © krysa 12/08
"my anal is really deep" © cuky 12/08
"once upon a christmas, karlik musel odvest rizky babicce na LDN" © hugo 12/08
"(o zivotnich partnerech) nasel jsem ted v moste tu pravu, teda snad, zname se tyden :0" © hugo 12/08
"[06:54:31] clovek takhle pekne zkourenej po ranu a nema skym zahrat :)" © Zagorka 12/08
"<Flamer_AFK> ja jsem guma" © Flamer 12/08
"de nejak v quake 3 spectovat?" © spirit_ 12/08
"vsak ja sem takovej vesnickej balik" © <JohnNy_cz> 12/08
"<Lahire> no nic skouskenete tohle a dobnrou noc http://www.youtube.com/watch?v=Vbg34Z3bHno" © Lahire 11/08
"(v dobe, kdy ma iNTEL 71%podil trhu a ATI jen 12%): "ATI jsou momentalne na tom dobre, bez debaty, tak jako vzdy krom roku 2007, kdy pouze stredni a nizsi segment byl konkurenceschopny"" © FlanK3r 11/08
"Vis co se stane ze snehurky kdyz strci prsty do zasuvky?............... popelka :-D" © lahire 10/08
"mam moznost nahodit Q3 server dle libosti podminka je ze bude plnej" © spiritus 10/08
"http://www.youtube.com/watch?v=KevUFO2moZI" © lahire 10/08
"i think that pictures of the different blow job was cute" © BuurVrouw 10/08
"Takú ti jebnem že ťa ani gůgl nenájde...." © Lahire 09/08
"je nelepsi....." © rmng 09/08
"Lahire:Ty jsi neco vic nez ostatni" © rmng 09/08
"Kdyby nás jako malé děti postihla hra pacman, pobíhali bychom ve tmavých místnostech pojídali kouzelné pilulky a poslouchali elektronickou repetetivni hudbu ;o)" © Lahire 09/08
"ty vole ..asi je divny mit sracku uz asi celej rok, kazdej den co? nemel bych zajit za doktorem? :D" © misonek 09/08
